DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	C|H|N DISTRIBUTION
tcuC1	#B5D5C5
tcuC2	#B5D5C5
tcuC3	#B5D5C5
vvulH1	#B08BBB
vvulH2	#B08BBB
vvulH3	#B08BBB
hsalC1	#B5D5C5
hsalC2	#B5D5C5
cfloC1	#B5D5C5
cfloC2	#B5D5C5
acuH1	#B08BBB
curH1	#B08BBB
curH2	#B08BBB
curH3	#B08BBB
sflC1	#B5D5C5
pconH1	#B08BBB
pconH2	#B08BBB
pconH3	#B08BBB
npeH1	#B08BBB
npeH2	#B08BBB
dnovH3	#B08BBB
dnovH4	#B08BBB
arowH1	#B08BBB
arowH2	#B08BBB
cfelC1	#B5D5C5
cfelC2	#B5D5C5
cfelC3	#B5D5C5
upaH1	#B08BBB
upaH2	#B08BBB
upaH3	#B08BBB
hkaC1	#B5D5C5
hkaC2	#B5D5C5
cabH1	#B08BBB
cabH2	#B08BBB
cabH3	#B08BBB
fexC1	#B5D5C5
fexC2	#B5D5C5
fexC3	#B5D5C5
fexC4	#B5D5C5
mflH1	#B08BBB
mflH2	#B08BBB
mflH3	#B08BBB
lobH1	#B08BBB
lobH2	#B08BBB
lobH3	#B08BBB
pdaN1	#ECA869
pdaN2	#ECA869
pdaN3	#ECA869
pdaN4	#ECA869
nmelC1	#B5D5C5
nmelC2	#B5D5C5
hrubC1	#B5D5C5
hrubC2	#B5D5C5
hrubN3	#ECA869
hrubN4	#ECA869
hrubN5	#ECA869
hrubC6	#B5D5C5
hrubN7	#ECA869
hrubN8	#ECA869
hrubN9	#ECA869
hrubC10	#B5D5C5
hrubN11	#ECA869
hrubN12	#ECA869
hrubC13	#B5D5C5
hrubC14	#B5D5C5
hrubC15	#B5D5C5
hrubC16	#B5D5C5
hrubC17	#B5D5C5
hrubC18	#B5D5C5
pfiH1	#B08BBB
pfiH2	#B08BBB
calH1	#B08BBB
calH2	#B08BBB
nchH1	#B08BBB
nchH2	#B08BBB
bmanC1	#B5D5C5
bmanC2	#B5D5C5
ejuH1	#B08BBB
ejuH2	#B08BBB
ejuH3	#B08BBB
pcolH1	#B08BBB
pcolH2	#B08BBB
pvitH1	#B08BBB
pvitH2	#B08BBB
pvitH3	#B08BBB
aoceC1	#B5D5C5
aoceC2	#B5D5C5
aoceH3	#B08BBB
aoceH4	#B08BBB
aoceH5	#B08BBB
gsuH1	#B08BBB
gsuH2	#B08BBB
gsuH3	#B08BBB
vkoH1	#B08BBB
vkoH2	#B08BBB
vkoH3	#B08BBB
msaxC1	#B5D5C5
msaxH2	#B08BBB
msaxH3	#B08BBB
msaxC4	#B5D5C5
msaxC5	#B5D5C5
msaxC6	#B5D5C5
mmoH1	#B08BBB
mmoH2	#B08BBB
mmoH3	#B08BBB
nfulC1	#B5D5C5
nfulC2	#B5D5C5
aalbC1	#B5D5C5
aalbN2	#ECA869
aalbC3	#B5D5C5
aalbN4	#ECA869
gmeH1	#B08BBB
gmeH2	#B08BBB
gmeH3	#B08BBB
gmeH4	#B08BBB
ppyC1	#B5D5C5
ppyC2	#B5D5C5
cnaC1	#B5D5C5
atenN1	#ECA869
atenN2	#ECA869
sapH1	#B08BBB
sapH2	#B08BBB
sapH3	#B08BBB
tfrH1	#B08BBB
tfrH2	#B08BBB
tfrH3	#B08BBB
hmoH1	#B08BBB
hmoH2	#B08BBB
hmoH3	#B08BBB
lcanH4	#B08BBB
lcanH5	#B08BBB
lcanH6	#B08BBB
pfuC1	#B5D5C5
obrC1	#B5D5C5
obrC2	#B5D5C5
sdumC1	#B5D5C5
sdumC2	#B5D5C5
fvaC1	#B5D5C5
fvaC2	#B5D5C5
ajaC1	#B5D5C5
mleoH1	#B08BBB
mleoH2	#B08BBB
mleoH3	#B08BBB
mgeC1	#B5D5C5
mgeC2	#B5D5C5
ppolC1	#B5D5C5
ppolC2	#B5D5C5
ppolC3	#B5D5C5
ppolC4	#B5D5C5
bbifC1	#B5D5C5
bbifC2	#B5D5C5
bvoC1	#B5D5C5
bvoC2	#B5D5C5
bvaC1	#B5D5C5
bvaC2	#B5D5C5
fdaH1	#B08BBB
fdaH2	#B08BBB
fdaH3	#B08BBB
hgrH1	#B08BBB
hgrH2	#B08BBB
hgrH3	#B08BBB
tpaC1	#B5D5C5
sclC1	#B5D5C5
sclC2	#B5D5C5
sclC3	#B5D5C5
sclC4	#B5D5C5
sclC5	#B5D5C5
sclC6	#B5D5C5
sclN7	#ECA869
sclC8	#B5D5C5
sclC9	#B5D5C5
sclN10	#ECA869
cgigC25	#B5D5C5
cgigC26	#B5D5C5
cinsC1	#B5D5C5
cinsC2	#B5D5C5
cinsC3	#B5D5C5
rpoC1	#B5D5C5
rpoC2	#B5D5C5
alabC1	#B5D5C5
alabC2	#B5D5C5
alabC3	#B5D5C5
mmyH1	#B08BBB
mmyH2	#B08BBB
mmyH3	#B08BBB
pkuH1	#B08BBB
pkuH2	#B08BBB
pkuH3	#B08BBB
mmolH1	#B08BBB
mmolH2	#B08BBB
mmolH3	#B08BBB
raeH1	#B08BBB
raeH2	#B08BBB
raeH3	#B08BBB
mjaH1	#B08BBB
mjaH2	#B08BBB
mjaH3	#B08BBB
mpenH1	#B08BBB
mpenH2	#B08BBB
mpenH3	#B08BBB
odaH1	#B08BBB
odaH2	#B08BBB
odaH3	#B08BBB
odaH4	#B08BBB
odaH5	#B08BBB
gfuC1	#B5D5C5
gfuC2	#B5D5C5
pmonH1	#B08BBB
pmonH2	#B08BBB
shoH1	#B08BBB
shoH2	#B08BBB
shoH3	#B08BBB
msalC1	#B5D5C5
msalH2	#B08BBB
msalH3	#B08BBB
msalH4	#B08BBB
msalC5	#B5D5C5
msalC6	#B5D5C5
mfoH1	#B08BBB
mfoH2	#B08BBB
mfoH3	#B08BBB
tocH1	#B08BBB
tocH2	#B08BBB
tocH3	#B08BBB
tocH4	#B08BBB
pyaH1	#B08BBB
pyaH2	#B08BBB
pyaH3	#B08BBB
csaH1	#B08BBB
csaH2	#B08BBB
csaH3	#B08BBB
tmadC1	#B5D5C5
tmadC2	#B5D5C5
sbolH1	#B08BBB
sbolH2	#B08BBB
sbolH3	#B08BBB
pprC1	#B5D5C5
pprH2	#B08BBB
pprH3	#B08BBB
pprC4	#B5D5C5
pprH5	#B08BBB
iscC1	#B5D5C5
iscC2	#B5D5C5
iscC3	#B5D5C5
umaH1	#B08BBB
umaH2	#B08BBB
umaH3	#B08BBB
pjaC1	#B5D5C5
otacH1	#B08BBB
otacH2	#B08BBB
pruH1	#B08BBB
pruH2	#B08BBB
ocurH1	#B08BBB
ocurH2	#B08BBB
ocurH3	#B08BBB
ckuH1	#B08BBB
ckuH2	#B08BBB
mauH1	#B08BBB
mauH2	#B08BBB
mauH3	#B08BBB
hbuH1	#B08BBB
hbuH2	#B08BBB
hbuH3	#B08BBB
hbuC4	#B5D5C5
talbH1	#B08BBB
talbH2	#B08BBB
cmiH1	#B08BBB
cmiH2	#B08BBB
cmiC3	#B5D5C5
cmiH4	#B08BBB
hamC1	#B5D5C5
phaH1	#B08BBB
phaH2	#B08BBB
phaH3	#B08BBB
curoH1	#B08BBB
curoH2	#B08BBB
lleH1	#B08BBB
lleH2	#B08BBB
dponC1	#B5D5C5
dponC2	#B5D5C5
mmonH1	#B08BBB
mmonH2	#B08BBB
mmonH3	#B08BBB
manH1	#B08BBB
manH2	#B08BBB
manH3	#B08BBB
xspN1	#ECA869
lruH1	#B08BBB
lruH2	#B08BBB
lruH3	#B08BBB
mcayH1	#B08BBB
mcayH2	#B08BBB
hrufN1	#ECA869
hrufC2	#B5D5C5
hrufN3	#ECA869
hrufC4	#B5D5C5
hrufN5	#ECA869
hrufC6	#B5D5C5
hrufN7	#ECA869
hrufC8	#B5D5C5
hrufC9	#B5D5C5
hrufC10	#B5D5C5
hrufN11	#ECA869
hrufC12	#B5D5C5
hrufC13	#B5D5C5
hrufC14	#B5D5C5
hrufC15	#B5D5C5
hrufC16	#B5D5C5
hrufN17	#ECA869
hrufN18	#ECA869
hrufN19	#ECA869
hrufC20	#B5D5C5
hrufC21	#B5D5C5
uarH1	#B08BBB
uarH2	#B08BBB
uarH3	#B08BBB
oedN1	#ECA869
oedN2	#ECA869
oedC3	#B5D5C5
oedC4	#B5D5C5
oedN5	#ECA869
oedC6	#B5D5C5
oedN7	#ECA869
oedN8	#ECA869
oedN9	#ECA869
oedC10	#B5D5C5
oedC11	#B5D5C5
oedC12	#B5D5C5
oedC13	#B5D5C5
oedC14	#B5D5C5
oedC15	#B5D5C5
dandC1	#B5D5C5
dandC2	#B5D5C5
acooC1	#B5D5C5
sscoC1	#B5D5C5
sscoH2	#B08BBB
sscoH3	#B08BBB
sscoH4	#B08BBB
dvitC1	#B5D5C5
pvitH4	#B08BBB
pvitH5	#B08BBB
pvitH6	#B08BBB
lbeH1	#B08BBB
lbeH2	#B08BBB
lbeC3	#B5D5C5
lbeC4	#B5D5C5
lbeH5	#B08BBB
lbeC6	#B5D5C5
dguaC1	#B5D5C5
dguaC2	#B5D5C5
sdiC1	#B5D5C5
sdiH2	#B08BBB
sdiH3	#B08BBB
sdiH4	#B08BBB
vurH1	#B08BBB
vurH2	#B08BBB
vurH3	#B08BBB
nscuH1	#B08BBB
nscuH2	#B08BBB
nscuH3	#B08BBB
ptexH1	#B08BBB
ptexH2	#B08BBB
ptexH3	#B08BBB
ppunH1	#B08BBB
ppunH2	#B08BBB
ppunH3	#B08BBB
ppunC4	#B5D5C5
ppunC5	#B5D5C5
ppunC6	#B5D5C5
pgiH1	#B08BBB
pgiH2	#B08BBB
pgiH3	#B08BBB
mglH1	#B08BBB
mglH2	#B08BBB
mglH3	#B08BBB
tbeC1	#B5D5C5
tbeC2	#B5D5C5
tbeC3	#B5D5C5
tbeC4	#B5D5C5
tbeH5	#B08BBB
tbeH6	#B08BBB
tbeH7	#B08BBB
gacuC1	#B5D5C5
gacuH2	#B08BBB
gacuH3	#B08BBB
gacuH4	#B08BBB
cmacH1	#B08BBB
cmacC2	#B5D5C5
cmacC3	#B5D5C5
cmacC4	#B5D5C5
cmacC5	#B5D5C5
cmacH6	#B08BBB
cmacH7	#B08BBB
